W0926 02:32:51.482000 943263 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] 
W0926 02:32:51.482000 943263 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
W0926 02:32:51.482000 943263 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0926 02:32:51.482000 943263 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
[RecBole-aligned] train=396958 valid=skipped num_items=24587 vocab=855 eos=854 n_digit=4 beam=20 topk=[5, 10] exclude_history=True
[AMP] BF16 autocast enabled for train/eval
#Embedding parameters: 109440
#Non-embedding parameters: 4459648
#Total trainable parameters: 4569088

NCCL version 2.29.7+cuda13.2

[2026-09-26 02:33:02] m3g116:943809:943809 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-09-26 02:33:02] m3g116:943811:943811 [2] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-09-26 02:33:02] m3g116:943810:943810 [1] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-09-26 02:33:03] m3g116:943812:943812 [3] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   4%|█▊                                            | 1/25 [00:01<00:26,  1.11s/it][0m
[1;35mTraining Epoch 1[0m:   4%|█▊                                            | 1/25 [00:01<00:26,  1.11s/it][0m
[1;35mTraining Epoch 1[0m:   4%|█▊                                            | 1/25 [00:01<00:26,  1.12s/it][0m
[1;35mTraining Epoch 1[0m:   4%|█▊                                            | 1/25 [00:01<00:27,  1.13s/it][0m
[1;35mTraining Epoch 1[0m:   8%|███▋                                          | 2/25 [00:01<00:16,  1.36it/s][0m
[1;35mTraining Epoch 1[0m:   8%|███▋                                          | 2/25 [00:01<00:16,  1.35it/s][0m
[1;35mTraining Epoch 1[0m:   8%|███▋                                          | 2/25 [00:01<00:17,  1.35it/s][0m
[1;35mTraining Epoch 1[0m:   8%|███▋                                          | 2/25 [00:01<00:17,  1.34it/s][0m
[1;35mTraining Epoch 1[0m:  12%|█████▌                                        | 3/25 [00:02<00:13,  1.62it/s][0m
[1;35mTraining Epoch 1[0m:  12%|█████▌                                        | 3/25 [00:02<00:13,  1.62it/s][0m
[1;35mTraining Epoch 1[0m:  12%|█████▌                                        | 3/25 [00:02<00:13,  1.61it/s][0m
[1;35mTraining Epoch 1[0m:  12%|█████▌                                        | 3/25 [00:02<00:13,  1.61it/s][0m
[1;35mTraining Epoch 1[0m:  16%|███████▎                                      | 4/25 [00:02<00:11,  1.78it/s][0m
[1;35mTraining Epoch 1[0m:  16%|███████▎                                      | 4/25 [00:02<00:11,  1.78it/s][0m
[1;35mTraining Epoch 1[0m:  16%|███████▎                                      | 4/25 [00:02<00:11,  1.77it/s][0m
[1;35mTraining Epoch 1[0m:  16%|███████▎                                      | 4/25 [00:02<00:11,  1.77it/s][0m
[1;35mTraining Epoch 1[0m:  20%|█████████▏                                    | 5/25 [00:03<00:10,  1.89it/s][0m
[1;35mTraining Epoch 1[0m:  20%|█████████▏                                    | 5/25 [00:03<00:10,  1.88it/s][0m
[1;35mTraining Epoch 1[0m:  20%|█████████▏                                    | 5/25 [00:03<00:10,  1.88it/s][0m
[1;35mTraining Epoch 1[0m:  20%|█████████▏                                    | 5/25 [00:03<00:10,  1.88it/s][0m
[1;35mTraining Epoch 1[0m:  24%|███████████                                   | 6/25 [00:03<00:09,  1.95it/s][0m
[1;35mTraining Epoch 1[0m:  24%|███████████                                   | 6/25 [00:03<00:09,  1.95it/s][0m
[1;35mTraining Epoch 1[0m:  24%|███████████                                   | 6/25 [00:03<00:09,  1.95it/s][0m
[1;35mTraining Epoch 1[0m:  24%|███████████                                   | 6/25 [00:03<00:09,  1.95it/s][0m
[1;35mTraining Epoch 1[0m:  28%|████████████▉                                 | 7/25 [00:03<00:09,  2.00it/s][0m
[1;35mTraining Epoch 1[0m:  28%|████████████▉                                 | 7/25 [00:03<00:09,  2.00it/s][0m
[1;35mTraining Epoch 1[0m:  28%|████████████▉                                 | 7/25 [00:03<00:09,  2.00it/s][0m
[1;35mTraining Epoch 1[0m:  28%|████████████▉                                 | 7/25 [00:03<00:09,  2.00it/s][0m
[1;35mTraining Epoch 1[0m:  32%|██████████████▋                               | 8/25 [00:04<00:08,  2.03it/s][0m
[1;35mTraining Epoch 1[0m:  32%|██████████████▋                               | 8/25 [00:04<00:08,  2.03it/s][0m
[1;35mTraining Epoch 1[0m:  32%|██████████████▋                               | 8/25 [00:04<00:08,  2.03it/s][0m
[1;35mTraining Epoch 1[0m:  32%|██████████████▋                               | 8/25 [00:04<00:08,  2.03it/s][0m
[1;35mTraining Epoch 1[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.05it/s][0m
[1;35mTraining Epoch 1[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.05it/s][0m
[1;35mTraining Epoch 1[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.05it/s][0m
[1;35mTraining Epoch 1[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.05it/s][0m
[1;35mTraining Epoch 1[0m:  40%|██████████████████                           | 10/25 [00:05<00:07,  2.07it/s][0m
[1;35mTraining Epoch 1[0m:  40%|██████████████████                           | 10/25 [00:05<00:07,  2.07it/s][0m
[1;35mTraining Epoch 1[0m:  40%|██████████████████                           | 10/25 [00:05<00:07,  2.07it/s][0m
[1;35mTraining Epoch 1[0m:  40%|██████████████████                           | 10/25 [00:05<00:07,  2.07it/s][0m
[1;35mTraining Epoch 1[0m:  44%|███████████████████▊                         | 11/25 [00:05<00:06,  2.08it/s][0m
[1;35mTraining Epoch 1[0m:  44%|███████████████████▊                         | 11/25 [00:05<00:06,  2.08it/s][0m
[1;35mTraining Epoch 1[0m:  44%|███████████████████▊                         | 11/25 [00:05<00:06,  2.08it/s][0m
[1;35mTraining Epoch 1[0m:  44%|███████████████████▊                         | 11/25 [00:05<00:06,  2.08it/s][0m
[1;35mTraining Epoch 1[0m:  48%|█████████████████████▌                       | 12/25 [00:06<00:06,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  48%|█████████████████████▌                       | 12/25 [00:06<00:06,  2.08it/s][0m
[1;35mTraining Epoch 1[0m:  48%|█████████████████████▌                       | 12/25 [00:06<00:06,  2.08it/s][0m
[1;35mTraining Epoch 1[0m:  48%|█████████████████████▌                       | 12/25 [00:06<00:06,  2.08it/s][0m
[1;35mTraining Epoch 1[0m:  52%|███████████████████████▍                     | 13/25 [00:06<00:05,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  52%|███████████████████████▍                     | 13/25 [00:06<00:05,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  52%|███████████████████████▍                     | 13/25 [00:06<00:05,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  52%|███████████████████████▍                     | 13/25 [00:06<00:05,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  56%|█████████████████████████▏                   | 14/25 [00:07<00:05,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  56%|█████████████████████████▏                   | 14/25 [00:07<00:05,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  56%|█████████████████████████▏                   | 14/25 [00:07<00:05,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  56%|█████████████████████████▏                   | 14/25 [00:07<00:05,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  60%|███████████████████████████                  | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  60%|███████████████████████████                  | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  60%|███████████████████████████                  | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  60%|███████████████████████████                  | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  64%|████████████████████████████▊                | 16/25 [00:08<00:04,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  64%|████████████████████████████▊                | 16/25 [00:08<00:04,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  64%|████████████████████████████▊                | 16/25 [00:08<00:04,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  64%|████████████████████████████▊                | 16/25 [00:08<00:04,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
