W0925 03:15:32.805000 1456131 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] 
W0925 03:15:32.805000 1456131 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
W0925 03:15:32.805000 1456131 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0925 03:15:32.805000 1456131 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
[RecBole-aligned] train=396958 valid=skipped num_items=24587 vocab=780 eos=779 n_digit=4 beam=20 topk=[5, 10] exclude_history=True
[AMP] BF16 autocast enabled for train/eval
#Embedding parameters: 99840
#Non-embedding parameters: 4459648
#Total trainable parameters: 4559488

NCCL version 2.29.7+cuda13.2

[2026-09-25 03:15:48] m3g116:1456280:1456280 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-09-25 03:15:48] m3g116:1456281:1456281 [1] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-09-25 03:15:48] m3g116:1456283:1456283 [3] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-09-25 03:15:48] m3g116:1456282:1456282 [2] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   4%|█▊                                            | 1/25 [00:01<00:43,  1.83s/it][0m
[1;35mTraining Epoch 1[0m:   4%|█▊                                            | 1/25 [00:01<00:43,  1.82s/it][0m
[1;35mTraining Epoch 1[0m:   4%|█▊                                            | 1/25 [00:01<00:43,  1.82s/it][0m
[1;35mTraining Epoch 1[0m:   4%|█▊                                            | 1/25 [00:01<00:43,  1.82s/it][0m
[1;35mTraining Epoch 1[0m:   8%|███▋                                          | 2/25 [00:02<00:23,  1.03s/it][0m
[1;35mTraining Epoch 1[0m:   8%|███▋                                          | 2/25 [00:02<00:23,  1.03s/it][0m
[1;35mTraining Epoch 1[0m:   8%|███▋                                          | 2/25 [00:02<00:23,  1.03s/it][0m
[1;35mTraining Epoch 1[0m:   8%|███▋                                          | 2/25 [00:02<00:23,  1.03s/it][0m
[1;35mTraining Epoch 1[0m:  12%|█████▌                                        | 3/25 [00:02<00:17,  1.29it/s][0m
[1;35mTraining Epoch 1[0m:  12%|█████▌                                        | 3/25 [00:02<00:17,  1.29it/s][0m
[1;35mTraining Epoch 1[0m:  12%|█████▌                                        | 3/25 [00:02<00:17,  1.29it/s][0m
[1;35mTraining Epoch 1[0m:  12%|█████▌                                        | 3/25 [00:02<00:17,  1.29it/s][0m
[1;35mTraining Epoch 1[0m:  16%|███████▎                                      | 4/25 [00:03<00:13,  1.52it/s][0m
[1;35mTraining Epoch 1[0m:  16%|███████▎                                      | 4/25 [00:03<00:13,  1.52it/s][0m
[1;35mTraining Epoch 1[0m:  16%|███████▎                                      | 4/25 [00:03<00:13,  1.52it/s][0m
[1;35mTraining Epoch 1[0m:  16%|███████▎                                      | 4/25 [00:03<00:13,  1.52it/s][0m
[1;35mTraining Epoch 1[0m:  20%|█████████▏                                    | 5/25 [00:03<00:11,  1.69it/s][0m
