W0925 22:46:25.589000 3285930 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] 
W0925 22:46:25.589000 3285930 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
W0925 22:46:25.589000 3285930 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0925 22:46:25.589000 3285930 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
[RecBole-aligned] train=396958 valid=skipped num_items=24587 vocab=780 eos=779 n_digit=4 beam=20 topk=[5, 10] exclude_history=True
[AMP] BF16 autocast enabled for train/eval
#Embedding parameters: 99840
#Non-embedding parameters: 4459648
#Total trainable parameters: 4559488

NCCL version 2.29.7+cuda13.2

[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   4%|█▊                                            | 1/25 [00:01<00:26,  1.09s/it][0m
[1;35mTraining Epoch 1[0m:   4%|█▊                                            | 1/25 [00:01<00:27,  1.13s/it][0m
[1;35mTraining Epoch 1[0m:   4%|█▊                                            | 1/25 [00:01<00:27,  1.16s/it][0m
[1;35mTraining Epoch 1[0m:   4%|█▊                                            | 1/25 [00:01<00:28,  1.17s/it][0m
[1;35mTraining Epoch 1[0m:   8%|███▋                                          | 2/25 [00:01<00:16,  1.37it/s][0m
[1;35mTraining Epoch 1[0m:   8%|███▋                                          | 2/25 [00:01<00:17,  1.34it/s][0m
[1;35mTraining Epoch 1[0m:   8%|███▋                                          | 2/25 [00:01<00:17,  1.32it/s][0m
[1;35mTraining Epoch 1[0m:   8%|███▋                                          | 2/25 [00:01<00:17,  1.31it/s][0m
[1;35mTraining Epoch 1[0m:  12%|█████▌                                        | 3/25 [00:02<00:13,  1.63it/s][0m
[1;35mTraining Epoch 1[0m:  12%|█████▌                                        | 3/25 [00:02<00:13,  1.61it/s][0m
[1;35mTraining Epoch 1[0m:  12%|█████▌                                        | 3/25 [00:02<00:13,  1.59it/s][0m
[1;35mTraining Epoch 1[0m:  12%|█████▌                                        | 3/25 [00:02<00:13,  1.58it/s][0m
[1;35mTraining Epoch 1[0m:  16%|███████▎                                      | 4/25 [00:02<00:11,  1.79it/s][0m
[1;35mTraining Epoch 1[0m:  16%|███████▎                                      | 4/25 [00:02<00:11,  1.77it/s][0m
[1;35mTraining Epoch 1[0m:  16%|███████▎                                      | 4/25 [00:02<00:11,  1.76it/s][0m
[1;35mTraining Epoch 1[0m:  16%|███████▎                                      | 4/25 [00:02<00:11,  1.75it/s][0m
[1;35mTraining Epoch 1[0m:  20%|█████████▏                                    | 5/25 [00:02<00:10,  1.89it/s][0m
[1;35mTraining Epoch 1[0m:  20%|█████████▏                                    | 5/25 [00:03<00:10,  1.88it/s][0m
[1;35mTraining Epoch 1[0m:  20%|█████████▏                                    | 5/25 [00:03<00:10,  1.87it/s][0m
[1;35mTraining Epoch 1[0m:  20%|█████████▏                                    | 5/25 [00:03<00:10,  1.86it/s][0m
[1;35mTraining Epoch 1[0m:  24%|███████████                                   | 6/25 [00:03<00:09,  1.96it/s][0m
[1;35mTraining Epoch 1[0m:  24%|███████████                                   | 6/25 [00:03<00:09,  1.95it/s][0m
[1;35mTraining Epoch 1[0m:  24%|███████████                                   | 6/25 [00:03<00:09,  1.94it/s][0m
[1;35mTraining Epoch 1[0m:  24%|███████████                                   | 6/25 [00:03<00:09,  1.94it/s][0m
[1;35mTraining Epoch 1[0m:  28%|████████████▉                                 | 7/25 [00:03<00:08,  2.00it/s][0m
[1;35mTraining Epoch 1[0m:  28%|████████████▉                                 | 7/25 [00:03<00:09,  2.00it/s][0m
[1;35mTraining Epoch 1[0m:  28%|████████████▉                                 | 7/25 [00:04<00:09,  1.99it/s][0m
[1;35mTraining Epoch 1[0m:  28%|████████████▉                                 | 7/25 [00:04<00:09,  1.99it/s][0m
[1;35mTraining Epoch 1[0m:  32%|██████████████▋                               | 8/25 [00:04<00:08,  2.03it/s][0m
[1;35mTraining Epoch 1[0m:  32%|██████████████▋                               | 8/25 [00:04<00:08,  2.03it/s][0m
[1;35mTraining Epoch 1[0m:  32%|██████████████▋                               | 8/25 [00:04<00:08,  2.02it/s][0m
[1;35mTraining Epoch 1[0m:  32%|██████████████▋                               | 8/25 [00:04<00:08,  2.02it/s][0m
[1;35mTraining Epoch 1[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.05it/s][0m
[1;35mTraining Epoch 1[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.05it/s][0m
[1;35mTraining Epoch 1[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.05it/s][0m
[1;35mTraining Epoch 1[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.05it/s][0m
[1;35mTraining Epoch 1[0m:  40%|██████████████████                           | 10/25 [00:05<00:07,  2.07it/s][0m
[1;35mTraining Epoch 1[0m:  40%|██████████████████                           | 10/25 [00:05<00:07,  2.07it/s][0m
[1;35mTraining Epoch 1[0m:  40%|██████████████████                           | 10/25 [00:05<00:07,  2.06it/s][0m
[1;35mTraining Epoch 1[0m:  40%|██████████████████                           | 10/25 [00:05<00:07,  2.06it/s][0m
